,list
0,"{'systemCount': 2, 'customer_name': 'Hewlett Packard Enterprise', 'customer_id': '2404468'}"
1,"{'systemCount': 43, 'customer_name': 'Perform Group', 'customer_id': '1541841'}"
2,"{'systemCount': 2, 'customer_name': 'Nansen Environmental and Remote Sensing', 'customer_id': '1000303'}"
3,"{'systemCount': 7, 'customer_name': 'Continental Automotive Czech Republic SR O', 'customer_id': '1616255'}"
4,"{'systemCount': 4, 'customer_name': 'Kaitsepolitseiamet', 'customer_id': '2176699'}"
5,"{'systemCount': 1, 'customer_name': 'Stadtwerke Ratingen GmbH', 'customer_id': '2002376'}"
6,"{'systemCount': 4, 'customer_name': 'Caverion A/S', 'customer_id': '1576951'}"
7,"{'systemCount': 4, 'customer_name': 'Soya Group Support AB', 'customer_id': '1822385'}"
8,"{'systemCount': 1, 'customer_name': 'NORTHGATE PUBLIC SECTOR HOLDINGS Ltd.', 'customer_id': '2248836'}"
9,"{'systemCount': 6, 'customer_name': 'Mediengruppe Oberfranken', 'customer_id': '1638277'}"
10,"{'systemCount': 6, 'customer_name': 'MARTIN-BAKER AIRCRAFT Co Ltd.', 'customer_id': '2591520'}"
11,"{'systemCount': 9, 'customer_name': 'NHS Fife', 'customer_id': '1345755'}"
12,"{'systemCount': 2, 'customer_name': 'Echostar Europe', 'customer_id': '1342485'}"
13,"{'systemCount': 1, 'customer_name': 'Ametek', 'customer_id': '1884873'}"
14,"{'systemCount': 2, 'customer_name': 'Chiltern Railways', 'customer_id': '1537333'}"
15,"{'systemCount': 2, 'customer_name': 'Infosys Technologies Ltd.', 'customer_id': '1024761'}"
16,"{'systemCount': 3, 'customer_name': 'Arden & Gem Csu', 'customer_id': '2407728'}"
17,"{'systemCount': 3, 'customer_name': 'Tura Scandinavia AB', 'customer_id': '1022347'}"
18,"{'systemCount': 8, 'customer_name': 'Software AG', 'customer_id': '1026701'}"
19,"{'systemCount': 4, 'customer_name': 'Gebr Munzert GmbH & Co', 'customer_id': '2036164'}"
20,"{'systemCount': 4, 'customer_name': 'Stork Veco', 'customer_id': '2314431'}"
21,"{'systemCount': 4, 'customer_name': 'RIWA GmbH', 'customer_id': '1022109'}"
22,"{'systemCount': 6, 'customer_name': 'Forbo Flooring BV', 'customer_id': '1653669'}"
23,"{'systemCount': 2, 'customer_name': 'Reinier de Graaf Groep', 'customer_id': '1009104'}"
24,"{'systemCount': 3, 'customer_name': 'Cambrex Karlskoga AB', 'customer_id': '2248846'}"
25,"{'systemCount': 18, 'customer_name': 'Spie Nederland BV', 'customer_id': '1342257'}"
26,"{'systemCount': 3, 'customer_name': 'MRC Biostatistics Unit (MRC BSU)', 'customer_id': '2249937'}"
27,"{'systemCount': 4, 'customer_name': 'Evry Norge AS', 'customer_id': '2140033'}"
28,"{'systemCount': 2, 'customer_name': 'Veterinary Laboratories Agency', 'customer_id': '1007162'}"
29,"{'systemCount': 2, 'customer_name': 'Civil Aviation Authority', 'customer_id': '1001893'}"
30,"{'systemCount': 4, 'customer_name': 'Vattenfall Nuclear Fuel AB', 'customer_id': '1879026'}"
31,"{'systemCount': 2, 'customer_name': 'Catena Microelectronics', 'customer_id': '1031264'}"
32,"{'systemCount': 4, 'customer_name': 'Aufzugswerke M Schmitt & Sohn GmbH & Co.  KG', 'customer_id': '1654307'}"
33,"{'systemCount': 43, 'customer_name': 'CSL Behring LLC', 'customer_id': '1009375'}"
34,"{'systemCount': 8, 'customer_name': 'Horiba FuelCon GmbH', 'customer_id': '2755095'}"
35,"{'systemCount': 43, 'customer_name': 'Forsmarks Kraftgrupp AB', 'customer_id': '1011665'}"
36,"{'systemCount': 2, 'customer_name': 'Chiltern Railways Co Ltd.', 'customer_id': '2384556'}"
37,"{'systemCount': 2, 'customer_name': 'Alere AS', 'customer_id': '2249903'}"
38,"{'systemCount': 2, 'customer_name': 'WorldPay', 'customer_id': '1684168'}"
39,"{'systemCount': 2, 'customer_name': 'Cdon AB', 'customer_id': '1497828'}"
40,"{'systemCount': 10, 'customer_name': 'SaabTech AB', 'customer_id': '1336828'}"
41,"{'systemCount': 7, 'customer_name': 'Proact Belgium BVBA', 'customer_id': '1010579'}"
42,"{'systemCount': 3, 'customer_name': 'Dopravni Podnik Hlavního Mesta Prahy', 'customer_id': '2590699'}"
